objectives,runoff_NSE_G,variables,/calibration/VelmaCalibration.properties/be,/cover/Cover1_Conifer/petParam1,/cover/Cover3_Grass/petParam1,/soil/Soil3_sandy_loam/ksLateralExponentialDecayFactor,/soil/Soil3_sandy_loam/ksVerticalExponentialDecayFactor,/soil/Soil3_sandy_loam/surfaceKs,followers,exclusives,/calibration/VelmaInputs.properties/numberOfLoops,/startups/VelmaStartups.properties/suppressAllOutputFiles,timestamp
objectives,2.793369895,variables,12.39204051,0.709864136,0.633127002,0.002082251,0.001821471,671.3328317,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,14.1880172,variables,6.138312727,0.154553627,0.328900509,0.001338998,0.001430042,468.6153322,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,4.211479755,variables,12.31000256,0.967150721,0.371247448,0.001466534,0.001730579,284.287436,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,1.731019985,variables,6.261068137,0.689744206,0.659671168,0.00169703,0.001595036,745.4360471,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,14.55522091,variables,3.335926758,0.18493646,0.681702262,0.001016383,9.29E-04,285.125764,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,5.934530764,variables,6.534140943,0.52010392,0.932123736,0.002255927,0.001468051,455.6038255,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,16.3940163,variables,14.39575719,0.19882575,0.406793745,0.002028684,0.001701447,552.3084527,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,2.2413373,variables,11.51400847,0.779911025,0.402599161,0.001291059,0.001640262,410.9576377,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,-0.260591534,variables,14.22349183,0.911017664,0.896483673,8.49E-04,0.001656239,477.2576545,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,1.586979338,variables,7.057624384,0.316348537,0.665606178,0.001170549,0.001530026,877.9789903,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,5.406952587,variables,13.97784493,0.272694355,0.630870801,7.96E-04,9.78E-04,274.2019231,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,6.747109767,variables,9.777742779,0.591074718,0.474010576,0.001980392,0.00110158,516.4795435,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,20.94106307,variables,1.380709342,0.292414367,0.722209587,0.001596064,0.001272411,318.4790535,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,1.766277457,variables,2.092779919,0.460163871,0.723040691,8.65E-04,0.001228008,855.3745367,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,8.397233352,variables,3.796931979,0.970438303,0.232224124,0.001681261,0.001887594,267.4944593,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,4.254986798,variables,9.318799888,0.86083888,0.399422521,0.00153687,0.001460067,345.2345873,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,1.780177679,variables,12.18315856,0.28040784,0.388434608,8.42E-04,8.24E-04,942.1682811,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,2.994929986,variables,7.123160891,0.756772596,0.531483285,0.001634014,0.001841148,434.9359224,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,6.048045497,variables,14.24665768,0.153396473,0.517084754,9.17E-04,9.25E-04,483.0550909,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,5.979957613,variables,1.208078961,0.687010662,0.047211847,0.001043767,8.06E-04,681.6365346,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,3.05826357,variables,5.753444273,0.746250633,0.061769605,0.001124982,0.001383879,527.4540847,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,0.864874286,variables,8.490374522,0.973374361,0.546252173,0.001108484,6.69E-04,786.5245059,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,4.193459739,variables,8.877148376,0.183840011,0.438086118,0.001211432,0.00128514,922.8198793,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,24.05021309,variables,2.111780019,0.059194401,0.547416492,0.002072235,0.001052115,844.7352102,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,5.233014497,variables,13.01437973,0.730026584,0.568858777,0.002225518,0.001567595,437.751448,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,6.321050578,variables,10.7280221,0.141953942,0.394060671,0.001407261,0.001640422,953.0478662,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,2.203204861,variables,4.692542608,0.806229038,0.702716733,0.001513118,9.75E-04,602.2706495,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,1.708337082,variables,2.720280419,0.890266033,0.19693858,8.43E-04,0.001090396,534.2599799,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,2.023815076,variables,10.80451783,0.9298338,0.052675014,0.00128851,0.001061599,978.3564676,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,1.730158045,variables,8.295098052,0.877616727,0.031754625,8.97E-04,0.001785666,430.5752486,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,31.117361,variables,11.57086914,0.120918516,0.073668527,0.002319677,0.001201522,400.5985227,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,5.264512001,variables,2.671897756,0.55404944,0.890105375,0.001585276,0.001242726,496.7058635,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,13.9234035,variables,13.35413691,0.203406127,0.978367918,0.001557175,0.001073201,304.0705696,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,22.88808577,variables,5.782575347,0.094464226,0.940614117,0.002030226,8.60E-04,463.7012526,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,7.961224041,variables,3.996422256,0.224829076,0.025785237,0.001064697,0.001271589,657.6843416,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,4.32817648,variables,3.705654001,0.871265541,0.190813806,0.001355179,7.80E-04,595.5632418,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,12.96571749,variables,3.90771157,0.04013129,0.786812269,0.001750514,0.001758421,883.5414705,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,1.675791981,variables,4.345737824,0.955017924,0.192674301,8.13E-04,9.18E-04,454.2885936,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,9.060755646,variables,2.240981796,0.809576648,0.580250943,0.001900036,0.00102127,304.8185594,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,10.47951386,variables,5.878081364,0.259939121,0.844926054,0.001274208,7.81E-04,322.4787475,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,2.734813733,variables,5.067037808,0.639634322,0.873105913,0.001306716,0.001519555,370.1425908,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,4.598107341,variables,4.953417417,0.892225737,0.166028551,0.001809912,0.001699398,639.3810579,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,7.815543631,variables,12.48104698,0.329349721,0.983736612,0.001554934,6.82E-04,365.4574272,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,10.0538989,variables,2.527303041,0.372729059,0.55014225,0.001905915,0.001119584,945.0569485,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,0.967102811,variables,14.8832406,0.917188515,0.116604319,0.001492411,0.001901822,988.4984808,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,1.994944854,variables,7.258735796,0.745470899,0.891829284,0.001537906,7.98E-04,635.6575356,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,7.383061371,variables,7.513978027,0.690519935,0.341093986,0.002181049,0.001692392,477.9572624,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,0.005238685,variables,2.871311316,0.998684866,0.55492666,8.89E-04,0.001549433,941.9978835,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,0.900749516,variables,12.7813641,0.580586947,0.038270315,8.14E-04,0.001858478,818.6414836,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,13.55676799,variables,9.314447811,0.246763445,0.269815308,0.001898566,0.001863089,594.127472,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,19.22289128,variables,6.514938549,0.207833334,0.497985001,0.002173934,0.001254959,386.9470504,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,3.182708999,variables,9.913690817,0.392208267,0.504548723,0.001361478,0.001744729,569.8755558,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,25.45931105,variables,2.20947598,0.02260431,0.753768646,0.001986108,0.001196856,623.7055894,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,8.916154256,variables,9.706503366,0.29306104,0.555335655,0.001235445,0.001730877,296.114245,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,6.39187051,variables,1.411180453,0.906513386,0.425231459,0.001325172,9.96E-04,459.6230081,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,9.548002107,variables,5.233695315,0.025526002,0.53888007,0.001033539,0.001565017,588.0667478,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,8.092804388,variables,1.058342545,0.834333641,0.844106615,0.001445334,0.001409303,404.4884074,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,12.19225074,variables,8.130441309,0.35153196,0.505783403,0.002019379,7.52E-04,384.9369,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,0.591980423,variables,12.28900286,0.456528564,0.338170331,8.68E-04,0.001544462,866.0732651,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,2.848508453,variables,6.349909554,0.937928893,0.264959586,0.001203547,9.10E-04,440.897108,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,8.857502524,variables,6.906171072,0.253484763,0.758624019,0.001937759,0.001738169,691.1205701,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,1.810714286,variables,12.61518919,0.672313012,0.696447792,0.001291818,0.001737911,404.7404629,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,2.870845919,variables,6.919349421,0.500454461,0.30047081,0.001399206,9.71E-04,972.2087307,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,0.374109348,variables,14.31264104,0.873983505,0.257836749,9.49E-04,0.001288149,716.6660129,followers,exclusives,1,TRUE,1/26/2018 8:55
objectives,-0.260591534,variables,14.22349183,0.911017664,0.896483673,8.49E-04,0.001656239,477.2576545,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,-0.203022324,variables,14.22349183,0.745478117,0.896483673,8.49E-04,0.001656239,526.8672749,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,0.005238685,variables,2.871311316,0.998684866,0.55492666,8.89E-04,0.001549433,941.9978835,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,0.351930449,variables,13.67387488,0.897286206,0.192674301,8.13E-04,0.001254206,675.0183303,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,0.374109348,variables,14.31264104,0.873983505,0.257836749,9.49E-04,0.001288149,716.6660129,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,0.566138265,variables,12.28900286,0.456528564,0.338170331,8.34E-04,0.001544462,837.8963349,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,0.591980423,variables,12.28900286,0.456528564,0.338170331,8.68E-04,0.001544462,866.0732651,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,0.591980423,variables,12.28900286,0.456528564,0.338170331,8.68E-04,0.001544462,866.0732651,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,0.648488306,variables,6.476568042,0.639634322,0.88187632,8.43E-04,0.001519555,370.1425908,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,0.724868097,variables,2.040480875,0.891464986,0.470308126,8.94E-04,0.001350334,866.0732651,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,0.864874286,variables,8.490374522,0.973374361,0.546252173,0.001108484,6.69E-04,786.5245059,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,0.896221176,variables,12.78021139,0.582264607,0.038270315,8.14E-04,0.001858478,817.3114732,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,0.900749516,variables,12.7813641,0.580586947,0.038270315,8.14E-04,0.001858478,818.6414836,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,0.967102811,variables,14.8832406,0.917188515,0.116604319,0.001492411,0.001901822,988.4984808,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.044241056,variables,8.431186207,0.973374361,0.401177737,0.001108822,8.06E-04,682.9622366,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.190168999,variables,9.671608915,0.527113148,0.976696229,0.001399206,9.71E-04,979.1159012,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.202832935,variables,8.490374522,0.973374361,0.546252173,0.001281043,6.69E-04,786.5245059,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.297151535,variables,12.7813641,0.580586947,0.045176424,8.14E-04,0.001858478,629.354723,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.323078053,variables,7.008015296,0.745965588,0.873065357,0.001537234,0.001360479,615.0301188,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.529572693,variables,11.53770925,0.74580973,0.891829284,0.001407171,8.19E-04,619.1003089,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.586979338,variables,7.057624384,0.316348537,0.665606178,0.001170549,0.001530026,877.9789903,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.607850854,variables,7.057624384,0.316348537,0.665606178,0.001170549,0.001479432,877.9789903,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.675791981,variables,4.345737824,0.955017924,0.192674301,8.13E-04,9.18E-04,454.2885936,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.67748608,variables,2.240981796,0.809576648,0.580250943,0.001213801,0.00102127,856.7429614,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.708337082,variables,2.720280419,0.890266033,0.19693858,8.43E-04,0.001090396,534.2599799,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.729890779,variables,7.258735796,0.878124657,0.810003628,0.001537906,7.82E-04,632.9333185,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.730158045,variables,8.295098052,0.877616727,0.031754625,8.97E-04,0.001785666,430.5752486,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.731019985,variables,6.261068137,0.689744206,0.659671168,0.00169703,0.001595036,745.4360471,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.766277457,variables,2.092779919,0.460163871,0.723040691,8.65E-04,0.001228008,855.3745367,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.770363378,variables,2.092779919,0.460163871,0.723040691,8.65E-04,0.001221805,855.3745367,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.780177679,variables,12.18315856,0.28040784,0.388434608,8.42E-04,8.24E-04,942.1682811,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.810714286,variables,12.61518919,0.672313012,0.696447792,0.001291818,0.001737911,404.7404629,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.863212034,variables,10.81675192,0.9298338,0.080939446,0.00128851,0.001061599,983.8198229,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.867264401,variables,13.80488108,0.727400592,0.30047081,0.001435217,9.71E-04,967.041546,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.900332435,variables,12.61518919,0.672313012,0.696447792,0.00120702,0.001288614,404.7404629,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.99213051,variables,4.266869335,0.730026584,0.568858777,0.001212047,0.001569168,440.0234764,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.992362603,variables,12.61518919,0.672313012,0.696447792,0.001405449,0.001737911,432.9173931,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,1.994944854,variables,7.258735796,0.745470899,0.891829284,0.001537906,7.98E-04,635.6575356,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.023815076,variables,10.80451783,0.9298338,0.052675014,0.00128851,0.001061599,978.3564676,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.203204861,variables,4.692542608,0.806229038,0.702716733,0.001513118,9.75E-04,602.2706495,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.2413373,variables,11.51400847,0.779911025,0.402599161,0.001291059,0.001640262,410.9576377,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.359742835,variables,14.8832406,0.917188515,0.883997516,0.001512973,0.001168157,362.3548652,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.386849607,variables,13.01437973,0.730026584,0.568858777,0.001443975,0.001567595,437.751448,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.650932656,variables,5.317758309,0.639139632,0.891869841,0.001307389,0.001519555,370.1425908,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.696101685,variables,10.03779547,0.911017664,0.896483673,0.001471378,0.001655538,276.9430027,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.711358652,variables,4.993054702,0.785893017,0.403338651,0.001299595,0.001699796,410.9576377,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.734813733,variables,5.067037808,0.639634322,0.873105913,0.001306716,0.001519555,370.1425908,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.793369895,variables,12.39204051,0.709864136,0.633127002,0.002082251,0.001821471,671.3328317,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.848508453,variables,6.349909554,0.937928893,0.264959586,0.001203547,9.10E-04,440.897108,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.848508453,variables,6.349909554,0.937928893,0.264959586,0.001203547,9.10E-04,440.897108,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.870845919,variables,6.919349421,0.500454461,0.30047081,0.001399206,9.71E-04,972.2087307,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.903934875,variables,4.337269947,0.978276873,0.081881969,0.001064697,0.001271589,436.9546049,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.905936751,variables,12.66262902,0.806229038,0.11344056,0.001492556,9.75E-04,978.1935476,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.932249342,variables,3.17086703,0.744962969,0.063734675,8.97E-04,0.001801972,433.2994657,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,2.994929986,variables,7.123160891,0.756772596,0.531483285,0.001634014,0.001841148,434.9359224,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,3.05826357,variables,5.753444273,0.746250633,0.061769605,0.001124982,0.001383879,527.4540847,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,3.151079562,variables,4.953417417,0.892225737,0.159122442,0.001809912,0.001699398,828.6678186,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,3.182708999,variables,9.913690817,0.392208267,0.504548723,0.001361478,0.001744729,569.8755558,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,3.319416254,variables,12.61518919,0.660900603,0.695029172,0.001291818,0.001730945,294.3740574,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,3.358846343,variables,12.74914965,0.967150721,0.371247448,0.001888552,0.00173128,484.6020879,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,3.442281109,variables,10.80451783,0.903175113,0.052675014,0.00128851,0.001061599,590.4046281,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,3.462313747,variables,8.870958343,0.183840011,0.699096828,0.001211432,0.00128514,910.990078,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,3.575785821,variables,3.796931979,0.970438303,0.9906677,0.001681261,0.001893797,267.4944593,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,3.627389538,variables,7.045390293,0.600038044,0.637341746,0.001170549,0.001507766,307.9729216,followers,exclusives,1,TRUE,1/27/2018 5:28
objectives,-0.460026274,variables,13.84894477,0.809576648,0.943512196,8.75E-04,0.001877502,903.810202,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,-0.260591534,variables,14.22349183,0.911017664,0.896483673,8.49E-04,0.001656239,477.2576545,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,-0.260242397,variables,14.22349183,0.911017664,0.895589474,8.49E-04,0.001656239,477.2576545,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,-0.203022324,variables,14.22349183,0.745478117,0.896483673,8.49E-04,0.001656239,526.8672749,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,-0.138711001,variables,6.2070915,0.877616727,0.864697445,7.77E-04,0.001656239,430.5752486,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,-0.100194083,variables,6.273577896,0.638563864,0.880570074,8.63E-04,0.001481825,782.8858355,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,-0.054765964,variables,13.94218775,0.766584964,0.675263158,8.49E-04,0.001656239,496.9742454,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,-5.70E-04,variables,8.431186207,0.973374361,0.56719425,0.001108822,0.001610564,682.9622366,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.005238685,variables,2.871311316,0.998684866,0.55492666,8.89E-04,0.001549433,941.9978835,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.03853061,variables,14.31264104,0.879657874,0.536958613,9.49E-04,0.001278847,716.6660129,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.076800676,variables,7.969724252,0.745478117,0.896483673,8.49E-04,0.001195411,526.8672749,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.131864455,variables,14.18923845,0.552254947,0.905622131,8.50E-04,0.001434364,526.8672749,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.214719592,variables,12.28900286,0.481403124,0.47049074,7.78E-04,0.001549476,866.557706,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.344305388,variables,11.49945037,0.450796684,0.669609554,8.67E-04,0.001225679,855.3745367,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.351930449,variables,13.67387488,0.897286206,0.192674301,8.13E-04,0.001254206,675.0183303,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.374109348,variables,14.31264104,0.873983505,0.257836749,9.49E-04,0.001288149,716.6660129,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.461795823,variables,6.426632293,0.639930068,0.88187632,8.43E-04,0.001529343,400.2213209,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.566138265,variables,12.28900286,0.456528564,0.338170331,8.34E-04,0.001544462,837.8963349,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.591980423,variables,12.28900286,0.456528564,0.338170331,8.68E-04,0.001544462,866.0732651,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.591980423,variables,12.28900286,0.456528564,0.338170331,8.68E-04,0.001544462,866.0732651,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.600578303,variables,2.040480875,0.897173174,0.470308126,8.15E-04,0.001350334,867.7382796,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.634390991,variables,6.476568042,0.645543512,0.902334324,8.51E-04,0.001519555,370.1425908,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.648488306,variables,6.476568042,0.639634322,0.88187632,8.43E-04,0.001519555,370.1425908,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.648488306,variables,6.476568042,0.639634322,0.88187632,8.43E-04,0.001519555,370.1425908,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.689503658,variables,12.32325624,0.435593624,0.329031872,8.67E-04,0.001544462,866.0732651,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.724868097,variables,2.040480875,0.891464986,0.470308126,8.94E-04,0.001350334,866.0732651,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.728637153,variables,6.476568042,0.638824139,0.88187632,8.68E-04,0.001519555,370.1425908,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.755347188,variables,6.261068137,0.941277831,0.659671168,0.00169703,0.001595036,842.5320447,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.864874286,variables,8.490374522,0.973374361,0.546252173,0.001108484,6.69E-04,786.5245059,followers,exclusives,1,TRUE,1/28/2018 1:58
objectives,0.878121592,variables,13.08860736,0.582264607,0.038270315,8.07E-04,0.001858478,817.3114732,followers,exclusives,1,TRUE,1/28/2018 1:58
