RECORD_ID,ACTIVE,OBSERVED_KEYNAME,VELMA_KEYNAME,DEFAULT_VALUE,VELMA_FORMAT,ITEM_TO_VARY,MIN_VALUE,MAX_VALUE
VELMA_PARAMETER,1,surfaceKS,/soil/Soil1_sandy_loam/surfaceKs,475,REAL,1,400,800
VELMA_PARAMETER,1,ksVert,/soil/Soil1_sandy_loam/ksVerticalExponentialDecayFactor,0.0013,REAL,1,0.0005,0.003
VELMA_PARAMETER,1,ksLat,/soil/Soil1_sandy_loam/ksLateralExponentialDecayFactor,0.00155,REAL,1,0.0005,0.003
,,,,,,,,
VELMA_PARAMETER,1,soilColDep,/soil/Soil1_sandy_loam/soilColumnDepth,2000,REAL,1,1500,3000
,,,,,,,,
VELMA_PARAMETER,1,be,/calibration/VelmaCalibration.properties/be,1.8,REAL,1,1,8
VELMA_PARAMETER,1,petparam1,/cover/Cover1_Conifer.properties/petParam1,0.67,REAL,1,0.5,0.75
,,,,,,,,
VELMA_PARAMETER,0,etRecovSlope,/cover/Cover1_Conifer.properties/etRecoveryFractionSlope,0.0016,REAL,1,0.001,0.002
VELMA_PARAMETER,0,etRecovMinVal,/cover/Cover1_Conifer.properties/etRecoveryFractionMinimumValue,0.3,REAL,1,0.15,0.35
VELMA_PARAMETER,0,etRecovMinLeafBC,/cover/Cover1_Conifer.properties/etRecoveryFractionMinimumLeafBiomassC,287,INT,1,200,300
VELMA_PARAMETER,0,etRecovFracInterc,/cover/Cover1_Conifer.properties/etRecoveryFractionIntercept,-0.16,REAL,1,-0.16,0.1
,,,,,,,,
RECORD_ID,ACTIVE,OBSERVED_KEYNAME,VELMA_KEYNAME,DEFAULT_VALUE,VELMA_FORMAT,,,
VELMA_EXCLUSIVE,1,suppressOutput,/startups/VelmaStartups.properties/suppressAllOutputFiles,TRUE,BOOLEAN,,,
VELMA_EXCLUSIVE,1,numOfLoops,/calibration/VelmaInputs.properties/numberOfLoops,1,INT,,,
,,,,,,,,
VELMA_EXCLUSIVE,0,soil1Thickness,/soil/Soil3_sandy_loam/setSoilWeights,"0.15, 0.375, 0.375, 0.1",REAL,,,
VELMA_EXCLUSIVE,0,useTransLim,/cover/Cover1_Conifer.properties/useTranspirationLimiter,TRUE,BOOLEAN,,,
VELMA_EXCLUSIVE,0,transLimA,/cover/Cover1_Conifer.properties/transpirationLimiterCoeffA,0.52,REAL,,,
VELMA_EXCLUSIVE,0,transLimB,/cover/Cover1_Conifer.properties/transpirationLimiterCoeffB,0.000001,REAL,,,
VELMA_EXCLUSIVE,0,transLimC,/cover/Cover1_Conifer.properties/transpirationLimiterCoeffC,0.0006,REAL,,,
VELMA_EXCLUSIVE,0,transLimD,/cover/Cover1_Conifer.properties/transpirationLimiterCoeffD,0.48,REAL,,,
VELMA_EXCLUSIVE,0,transLimJdayOff,/cover/Cover1_Conifer.properties/transpirationLimiterJdayOff,257,REAL,,,
VELMA_EXCLUSIVE,0,transLimJdayOn,/cover/Cover1_Conifer.properties/transpirationLimiterJdayOn,149,REAL,,,
VELMA_EXCLUSIVE,0,transLimMaxTotBioC,/cover/Cover1_Conifer.properties/transpirationLimiterMaxTotalBiomassC,47000,INT,,,
,,,,,,,,
RECORD_ID,ACTIVE,FULL_FILE_NAME,,,,,,
VELMA_SOURCE,1,F:/velma_projects/MashelMOEA/Mashel_30m_ActualLndscp_2-7-16b_HOME_MOEA.xml,,,,,,
,,,,,,,,
RECORD_ID,ACTIVE,OBSERVED_KEYNAME,VELMA_RESULT_KEYNAME,RESULT_SOURCE,LAYER_INDEX,CELL_INDEX,COVER_ID,
VELMA_RESULT,1,runoff_all,RUNOFF_ALL,TEMPORAL,,,,
VELMA_RESULT,1,SoilMoist_Layer1,SOIL_MOISTURE_LAYERS,TEMPORAL,1,,,
VELMA_RESULT,1,SoilMoist_Layer2,SOIL_MOISTURE_LAYERS,TEMPORAL,2,,,
VELMA_RESULT,1,SoilMoist_Layer3,SOIL_MOISTURE_LAYERS,TEMPORAL,3,,,
VELMA_RESULT,1,SoilMoist_Layer4,SOIL_MOISTURE_LAYERS,TEMPORAL,4,,,
,,,,,,,,
VELMA_RESULT,0,AGbiomass_lowland,AG_BIOMASS,COVER_AVERAGE,,,1,
VELMA_RESULT,0,AGbiomass_upland,AG_BIOMASS,COVER_AVERAGE,,,3,
VELMA_RESULT,0,DetritusAgStemC,DETRITUS_AG_STEM_C,TEMPORAL,,,,
VELMA_RESULT,0,DetritusLeafC,DETRITUS_LEAF_C,TEMPORAL,,,,
VELMA_RESULT,0,DON_loss,DON_LOSS,TEMPORAL,,,,
VELMA_RESULT,0,DIN_loss,DIN_LOSS,TEMPORAL,,,,
VELMA_RESULT,0,DOC_loss,DOC_LOSS,TEMPORAL,,,,
VELMA_RESULT,0,NO3_loss,NO3_LOSS,TEMPORAL,,,,
VELMA_RESULT,0,HUMUS_stay,HUMUS,TEMPORAL,,,,
,,,,,,,,
RECORD_ID,ACTIVE,OBSERVED_KEYNAME,FULL_FILE_NAME,,,,,
OBSERVED_SOURCE,1,runoff_all,F:/velma_projects/MashelMOEA/MashelObsQ_mmD_1990-2014_MOEA.csv,,,,,
OBSERVED_SOURCE,1,sm_1,F:/velma_projects/MashelMOEA/sm1.csv,,,,,
OBSERVED_SOURCE,1,sm_2,F:/velma_projects/MashelMOEA/sm2.csv,,,,,
OBSERVED_SOURCE,1,sm_3,F:/velma_projects/MashelMOEA/sm3.csv,,,,,
OBSERVED_SOURCE,1,sm_4,F:/velma_projects/MashelMOEA/sm4.csv,,,,,
,,,,,,,,
RECORD_ID,ACTIVE,FULL_FILE_NAME,,,,,,
MOEA_OUTPUT_LOCATION,1,F:/velma_results/MashelMOEA/moeaOutput.csv,,,,,,
,,,,,,,,
RECORD_ID,ACTIVE,OBJECTIVE_KEYNAME,OBSERVED_KEYNAME,OBJECTIVE_CHOICE,START_YEAR,END_YEAR,BASE_THRESHOLD,PEAK_THRESHOLD
OBJECTIVE_FUNCTION,1,runoff_NSE,runoff_all,NSE,1992,1996,,
OBJECTIVE_FUNCTION,1,sm_1_RMSE,sm_1,RMSE,1992,1996,,
OBJECTIVE_FUNCTION,1,sm_2_RMSE,sm_2,RMSE,1992,1996,,
OBJECTIVE_FUNCTION,1,sm_3_RMSE,sm_3,RMSE,1992,1996,,
OBJECTIVE_FUNCTION,1,sm_4_RMSE,sm_4,RMSE,1992,1996,,
,,,,,,,,
OBJECTIVE_FUNCTION,0,runoffAll_RMSE,runoff_all,RMSE,1970,1970,,
OBJECTIVE_FUNCTION,0,AGbiomass_upland_RMSE,AGbiomass_upland,RMSE,1985,1999,,
OBJECTIVE_FUNCTION,0,AGbiomass_lowland_RMSE,AGbiomass_lowland,RMSE,1985,1999,,
OBJECTIVE_FUNCTION,0,donLossNSE,DON_loss,RMSE,1985,2005,,
OBJECTIVE_FUNCTION,0,runoffAll_RMSE2,runoff_all,RMSE,1970,1970,,3.5
,,,,,,,,
RECORD_ID,ACTIVE,GROUP_KEYNAME,OBJECTIVE_KEYNAME_COLLECTION,GROUP_METHOD_NAME,GROUP_METHOD_PARAMETERS,,,
OBJECTIVE_GROUP,1,runoff_NSE_G,runoff_NSE,WEIGHTED_SUM,1,,,
OBJECTIVE_GROUP,1,sm_RMSE_G,"sm_1_RMSE, sm_2_RMSE, sm_3_RMSE, sm_4_RMSE",WEIGHTED_SUM,"1, 1, 1, 1",,,
